umur,pendapatan,skor_kredit,jumlah_pinjaman,rasio_pinjaman_pendapatan,pekerjaan_Freelance,pekerjaan_Kontrak,pekerjaan_Tetap,kategori_umur_Dewasa,kategori_umur_Muda,kategori_umur_Senior,kategori_skor_kredit_Excellent,kategori_skor_kredit_Fair,kategori_skor_kredit_Good,kategori_skor_kredit_Poor,kategori_pendapatan_Rendah,kategori_pendapatan_Sedang,kategori_pendapatan_Tinggi
0.44794676693714247,0.6474999793956026,1.779805253865831,0.9347803254269825,-0.2435966267565383,False,False,True,True,False,False,True,False,False,False,False,False,True
-0.8338543593614345,1.3716362101637607,-0.0693065842093761,0.7113807899060943,-0.5182562049609,False,True,False,True,False,False,False,True,False,False,False,False,True
-0.492040725681814,-0.9942110514410742,0.2466808817908175,-1.482647904922498,-0.5850660301486689,True,False,False,True,False,False,False,True,False,False,True,False,False
0.19158654167742709,-0.19722165356305885,-0.09271306317235341,-0.08887162483832445,-0.2502730003618076,False,True,False,True,False,False,False,True,False,False,False,True,False
-1.09021458462115,-0.07807074086016226,0.902062292754182,0.797165544663254,0.06605534037051422,False,False,True,False,True,False,False,False,True,False,False,True,False
-0.2356805004220986,-0.7835392049418414,1.241456237717353,-1.453506440852737,-0.675849746686374,False,False,True,True,False,False,False,False,True,False,True,False,False
0.44794676693714247,-0.25977552377014906,0.902062292754182,-0.3438067020627401,-0.3342223929354545,False,False,True,True,False,False,False,False,True,False,False,True,False
-0.5774941341017191,-0.8942089144115061,-0.43210700813552433,0.5128263314086549,0.7360997842994675,True,False,False,True,False,False,False,True,False,False,True,False,False
0.7043069921968579,1.550662554971905,1.510630745791592,0.5603242961880607,-0.5928410469593629,False,False,True,True,False,False,True,False,False,False,False,False,True
1.6442944848158143,0.5028014550499078,-0.12782278161681937,-1.5212711031492885,-1.0051147344692593,True,False,False,False,False,True,False,True,False,False,False,True,False
-1.3465748098808654,-1.1927777314769892,1.814914972310297,-1.5832399773824721,-0.530177092171375,False,False,True,False,True,False,True,False,False,False,True,False,False
-1.5174816267206757,-0.1003461719647489,1.5925534221620126,-0.3137874939489232,-0.39619715973533787,False,False,True,False,True,False,True,False,False,False,False,True,False
-0.6629475425216242,-0.19625517281941374,1.8266182117917855,1.1931679107989654,0.32596349736652963,False,False,True,True,False,False,True,False,False,False,False,True,False
-0.15022709200219345,-1.3028573851463277,-0.2448551764317059,-0.6916765661130009,0.4624489926522081,True,False,False,True,False,False,False,True,False,False,True,False,False
-0.5774941341017191,0.9927256980180853,-0.5140296845059449,1.6155278523924912,-0.16779795172903178,True,False,False,True,False,False,False,True,False,False,False,False,True
-0.4065873172619089,0.33591927743374506,0.0009128526795558169,-0.7872819959259826,-0.723466327096766,False,True,False,True,False,False,False,True,False,False,False,True,False
-0.7484009509415294,0.7883211327916364,1.0425011665320458,0.8027270988048897,-0.3341642280032226,False,False,True,True,False,False,False,False,True,False,False,False,True
-1.4320282183007704,0.7746460414745073,-0.8885333479135817,-1.0019908523508156,-0.8765455400733178,True,False,False,False,True,False,False,False,False,True,False,False,True
1.3024808511361938,-0.9661299447029592,-1.0289722216914456,0.9315844832418444,1.1618538699330596,True,False,False,False,False,True,False,False,False,True,True,False,False
1.473387667976004,-0.8937940708399515,0.16475820542039696,1.3840694977089938,1.3366679224096647,False,True,False,False,False,True,False,True,False,False,True,False,False
-1.3465748098808654,-1.3053130728177937,0.07113228956848773,-1.3110969922935312,-0.1566657165168345,False,True,False,False,True,False,False,True,False,False,True,False,False
1.473387667976004,-0.40145760369891803,-1.052378700654423,-0.23111782603039174,-0.2000773476865337,True,False,False,False,False,True,False,False,False,True,False,True,False
-1.09021458462115,-0.351226217448196,0.5860748267539885,-1.6487334317391409,-0.9217054473519645,False,False,True,False,True,False,False,False,True,False,False,True,False
-0.6629475425216242,1.6373489506817807,0.9605784901616253,-1.3425564097815312,-1.0562978633635485,False,False,True,True,False,False,False,False,True,False,False,False,True
1.5588410763959093,-0.3419450141936735,-0.8300171505061386,-0.3976381726294526,-0.3167377701299369,True,False,False,False,False,True,False,True,False,False,False,True,False
1.473387667976004,1.560741041779055,0.6914039820873863,0.7901573409809122,-0.5396980748024702,False,False,True,False,False,True,False,False,True,False,False,False,True
-0.06477368358228833,0.10376540271303428,0.5743715872724998,0.57136339286085,-0.13170964444976768,False,False,True,True,False,False,False,False,True,False,False,True,False
0.19158654167742709,1.351347293785823,-0.22144869746872858,-0.6105439271507587,-0.8492296549820009,False,True,False,True,False,False,False,True,False,False,False,False,True
0.5334001753570476,0.6103809873817906,-0.19804221850575127,-0.12172190121097397,-0.5682595726702936,True,False,False,True,False,False,False,True,False,False,False,False,True
-0.2356805004220986,-0.8701947493290427,1.6861793380139218,-0.5448493804034528,-0.017951270752105675,False,False,True,True,False,False,True,False,False,False,True,False,False
-0.5774941341017191,-1.3827954905965698,1.5925534221620126,-1.5591342170035511,-0.31992909854581975,False,False,True,True,False,False,True,False,False,False,True,False,False
0.36249335851723735,1.50050296110728,1.311675674606285,0.6541338602396758,-0.5601290496154404,False,False,True,True,False,False,False,False,True,False,False,False,True
-0.8338543593614345,1.2157623277714409,1.44041130890266,1.6798724968197756,-0.2260626521231308,False,False,True,True,False,False,False,False,True,False,False,False,True
0.9606672174565734,-1.3740057741365972,1.171236800828421,-0.48185196092359056,0.8449186731383933,False,False,True,False,False,True,False,False,True,False,True,False,False
1.0461206258764784,-1.5663478602644343,0.6562942636429203,0.2872755631849031,2.5958372306048694,False,False,True,False,False,True,False,False,True,False,True,False,False
0.9606672174565734,0.3420963331402181,1.5691469431990352,1.0487752527578604,-0.07383649729307717,False,False,True,False,False,True,True,False,False,False,False,True,False
-1.3465748098808654,0.7084305655429989,-1.0991916585803776,-1.5584485925338538,-1.0389163698627226,True,False,False,False,True,False,False,False,False,True,False,False,True
1.387934259556099,1.1073575710663957,0.5743715872724998,0.1603832978744466,-0.6043576782746128,False,False,True,False,False,True,False,False,True,False,False,False,True
0.5334001753570476,1.2867273551269494,1.6627728590509445,1.0350227474977665,-0.4150521166231547,False,False,True,True,False,False,True,False,False,False,False,False,True
-0.4065873172619089,-1.2682193051558537,0.024319331642533124,-1.5057955277179613,-0.39131064262162374,False,True,False,True,False,False,False,True,False,False,True,False,False
0.5334001753570476,-1.2278696557676811,-1.68435363265481,0.1500390155718983,1.105377036923338,True,False,False,True,False,False,False,False,False,True,True,False,False
1.3024808511361938,0.6585833655746333,0.6797007426058976,0.2544865769363521,-0.4623015073609339,False,False,True,False,False,True,False,False,True,False,False,False,True
-1.0047611762012447,1.0510387725750836,0.5977780662354771,1.1987962545327417,-0.3040210503059794,False,False,True,False,True,False,False,False,True,False,False,False,True
-1.688388443560486,-1.0311336815772374,-1.3566629271731279,-0.2331308484179918,0.40170633978075054,True,False,False,False,True,False,False,False,False,True,True,False,False
-1.6029350351405807,-0.645302771478772,0.10624200801295369,-0.9775871076377295,-0.45720505511441706,True,False,False,False,True,False,False,True,False,False,True,False,False
0.27703995009733223,0.28713344057875806,0.4456359529761246,0.9642485013152854,-0.07693065451930375,False,False,True,True,False,False,False,False,True,False,False,True,False
-1.4320282183007704,-0.9020816286641977,-0.17463573954277398,-0.3463068615405779,0.1519215165906934,True,False,False,False,True,False,False,True,False,False,True,False,False
1.473387667976004,-0.8868802700253435,-1.122598137543355,1.315019190034805,1.2752821294451546,True,False,False,False,False,True,False,False,False,True,True,False,False
1.2170274427162886,-1.0333811713290224,-0.7012815162097633,-0.5459771331591502,0.1633099515615303,False,True,False,False,False,True,False,True,False,False,True,False,False
-0.8338543593614345,-1.4992887267795494,0.28179060023528346,-0.5560340682565093,1.1365098627184922,True,False,False,True,False,False,False,True,False,False,True,False,False
-1.09021458462115,-0.9371048651044077,0.01261609216104447,1.483289597615357,1.4985882910413226,True,False,False,False,True,False,False,True,False,False,True,False,False
-0.8338543593614345,-1.2762629629008464,1.978760325051138,0.5184556882023335,1.5918987491326932,False,False,True,True,False,False,True,False,False,False,True,False,False
-0.2356805004220986,1.4650146264252475,-1.824792506432674,-0.6221929582462477,-0.8667023139142264,True,False,False,True,False,False,False,False,False,True,False,False,True
0.5334001753570476,0.9519357866730103,1.4989275063101033,-0.6323690726049884,-0.7957885164202348,False,False,True,True,False,False,True,False,False,False,False,False,True
0.9606672174565734,0.5848655852959982,-0.47891996606147896,-1.6968204184904028,-1.0712251552216037,True,False,False,False,False,True,False,True,False,False,False,True,False
-0.2356805004220986,0.49738442846868236,-0.5140296845059449,-0.4986471916007087,-0.662726688842555,True,False,False,True,False,False,False,True,False,False,False,True,False
-0.4065873172619089,0.9430808749651226,0.17646144490188562,-0.7528775409401236,-0.8288738627602281,False,True,False,True,False,False,False,True,False,False,False,False,True
-1.2611214014609602,-1.2140994880473426,1.5223339852730806,-0.9842785130162892,0.03448880853570553,False,False,True,False,True,False,True,False,False,False,True,False,False
0.6188535837769528,1.4339898378236833,1.1595335613469324,0.5414349259697245,-0.5741741094080318,False,False,True,True,False,False,False,False,True,False,False,False,True
0.10613313325752195,-0.6435976052922325,-0.712984755691252,-1.2206337821839903,-0.5989124451673019,False,True,False,True,False,False,False,True,False,False,True,False,False
-0.15022709200219345,-0.36260977341450223,-0.4672167265799903,0.9507686538917951,0.3560717924521841,True,False,False,True,False,False,False,True,False,False,False,True,False
-1.688388443560486,1.532992314385221,0.38711975556868133,1.0192206049707409,-0.47858041956164304,False,False,True,False,True,False,False,False,True,False,False,False,True
-0.7484009509415294,-0.659320331880931,2.04897976194007,1.4572932503741898,0.9752110903354054,False,False,True,True,False,False,True,False,False,False,True,False,False
0.5334001753570476,-1.4363675512025094,1.7681020143843424,-0.20980565069391235,1.3427701722355714,False,False,True,True,False,False,True,False,False,False,True,False,False
0.44794676693714247,-1.4299960739531468,-0.022493626283421487,-0.4746271795063882,1.0107713012395612,True,False,False,True,False,False,False,True,False,False,True,False,False
-1.6029350351405807,1.0942729236165445,-0.6076556003578542,0.18773468509656938,-0.594029799477272,True,False,False,False,True,False,False,True,False,False,False,False,True
-1.688388443560486,-1.509616740636755,-0.010790386801932835,1.4216292724838926,3.7549592478496066,False,True,False,False,True,False,False,True,False,False,True,False,False
1.5588410763959093,-1.0620994840021165,-0.43210700813552433,-0.5100853615136438,0.22917577757666047,False,True,False,False,False,True,False,True,False,False,True,False,False
-0.06477368358228833,0.7233853076339364,-0.5608426424318995,1.3002827865251623,-0.15883589678828977,False,True,False,True,False,False,False,True,False,False,False,False,True
-0.4065873172619089,1.0046698166963752,0.9488752506801367,1.4927083773355911,-0.206641633765195,False,False,True,True,False,False,False,False,True,False,False,False,True
-0.7484009509415294,0.5938378872568281,0.28179060023528346,-1.5301009332590878,-1.0182314972704742,False,True,False,True,False,False,False,True,False,False,False,True,False
-0.5774941341017191,0.7411015341544176,-0.045900105246398794,1.296014330987589,-0.16713965859137844,True,False,False,True,False,False,False,True,False,False,False,False,True
0.27703995009733223,-1.1446580115448959,-0.49062320554296757,-1.0144881040303462,-0.08043659005282404,False,True,False,True,False,False,False,True,False,False,True,False,False
0.7043069921968579,-1.6052094669256416,1.779805253865831,-0.9151253074005796,1.0297759604691512,False,False,True,True,False,False,True,False,False,False,True,False,False
1.1315740342963836,0.28770952596881677,-0.25655841591319456,-0.48303941185211124,-0.601656993202962,True,False,False,False,False,True,False,True,False,False,False,True,False
-0.4065873172619089,-0.42616349812309884,0.7265137005318523,-0.7612906416229058,-0.4538967088892843,False,False,True,True,False,False,False,False,True,False,False,True,False
0.8752138090366681,1.6720483452506507,0.17646144490188562,-0.3403274201891794,-0.8253289257185252,True,False,False,False,False,True,False,True,False,False,False,False,True
1.3024808511361938,0.7399264674241396,0.08283552904997639,1.547541185254459,-0.08955423932163377,False,True,False,False,False,True,False,True,False,False,False,False,True
-0.15022709200219345,1.5987793644018593,-1.7311665905807647,-0.7005510432199299,-0.9012667261740908,True,False,False,True,False,False,False,False,False,True,False,False,True
0.44794676693714247,-0.05064061643381775,-1.9535281407290492,1.4882626363150881,0.3382085617573793,True,False,False,True,False,False,False,False,False,True,False,True,False
-0.2356805004220986,-0.9162769237303154,0.18816468438337425,1.6743723775250816,1.587031115206673,True,False,False,True,False,False,False,True,False,False,True,False,False
-1.4320282183007704,-1.2787407703885694,0.4573391924576133,1.258404843916048,2.323661333098927,False,False,True,False,True,False,False,False,True,False,True,False,False
-1.688388443560486,-0.2746980563040809,0.08283552904997639,0.8510646007977445,0.23285591973459163,False,True,False,False,True,False,False,True,False,False,False,True,False
0.27703995009733223,1.4499027172188006,-1.0640819401359116,0.22242728326325525,-0.6562165688094903,True,False,False,True,False,False,False,False,False,True,False,False,True
0.7043069921968579,-1.080418184465384,1.44041130890266,-1.0297986954204161,-0.1638880426748374,False,False,True,True,False,False,False,False,True,False,True,False,False
-1.09021458462115,-0.4845960973012748,-0.2682616553946832,-0.17043199216366747,-0.11390470750718809,False,True,False,False,True,False,False,True,False,False,False,True,False
1.2170274427162886,0.0755249944911744,-0.8066106715431612,-0.9035733853328832,-0.7012495866322148,False,True,False,False,False,True,False,True,False,False,False,True,False
-1.1756679930410552,-0.8864417543697246,-0.045900105246398794,-0.5771471773221563,-0.02400920339893946,True,False,False,False,True,False,False,True,False,False,True,False,False
0.020679724837616813,1.0388837395084496,-0.3150746133206378,-0.9400959314905112,-0.8955148278345767,False,True,False,True,False,False,False,True,False,False,False,False,True
1.387934259556099,0.26665844609739625,-1.017268982209957,-1.6129822583358109,-1.0084643566877358,True,False,False,False,False,True,False,False,False,True,False,True,False
0.789760400616763,1.3499919699563991,-0.8768301084320931,0.6618098874820004,-0.5259545554362279,False,True,False,False,False,True,False,True,False,False,False,False,True
0.8752138090366681,1.5029380812302966,-0.20974545798723992,0.31956626868428933,-0.6420784155117081,True,False,False,False,False,True,False,True,False,False,False,False,True
1.6442944848158143,-0.5683060194902677,0.12964848697593098,-0.31403815391335926,-0.1313573549177184,True,False,False,False,False,True,False,True,False,False,False,True,False
1.473387667976004,-0.3066239363678993,0.04772581060551043,0.5408412728668858,0.11134640810565838,False,True,False,False,False,True,False,True,False,False,False,True,False
-1.4320282183007704,1.433101746604317,-1.3800694061361052,0.8743921140873152,-0.4913762515738316,True,False,False,False,True,False,False,False,False,True,False,False,True
0.44794676693714247,1.5303831462342885,-1.3800694061361052,1.6933398980787502,-0.315086675602922,True,False,False,True,False,False,False,False,False,True,False,False,True
0.19158654167742709,-1.1100112000480047,-0.3150746133206378,1.7381900860802462,2.1564445977372255,True,False,False,True,False,False,False,True,False,False,True,False,False
-1.3465748098808654,0.53189289409723,-0.7363912346542293,0.13591247412353355,-0.4616439084366495,False,True,False,False,True,False,False,True,False,False,False,True,False
0.36249335851723735,0.08000483938362137,-0.30337137383914914,1.7791098911059025,0.35817816674025904,True,False,False,True,False,False,False,True,False,False,False,True,False
1.2170274427162886,0.6964749988896286,-1.8833087038401173,1.4023822921199898,-0.1162704053640936,True,False,False,False,False,True,False,False,False,True,False,False,True
0.020679724837616813,-0.5275450191331074,0.09453876853146503,0.26157821333780323,0.1499124507582986,False,True,False,True,False,False,False,True,False,False,False,True,False
1.1315740342963836,-1.2326706260628046,-0.7246879951727406,0.4240310520670849,1.3727102244474871,False,True,False,False,False,True,False,True,False,False,True,False,False
-0.15022709200219345,-0.08197954523292492,0.3637132766057041,0.25160311900827825,-0.16357848028792013,False,True,False,True,False,False,False,False,True,False,False,True,False
-0.3211339088420037,0.766682325521601,1.6627728590509445,0.45926433477599543,-0.43133701912802536,False,False,True,True,False,False,True,False,False,False,False,False,True
0.5334001753570476,-0.6457647651849794,-2.03545081709947,0.4472595749319015,0.36941068645482844,True,False,False,True,False,False,False,False,False,True,True,False,False
1.0461206258764784,-0.10767132374834461,-0.6895782767282747,-0.5837924884751542,-0.509287752533995,True,False,False,False,False,True,False,True,False,False,False,True,False
0.44794676693714247,0.5030764004853114,0.22327440282784022,1.3762158231766315,-0.038861637295748826,True,False,False,True,False,False,False,True,False,False,False,True,False
-1.1756679930410552,1.6436418443733884,-1.4034758850990825,0.06772131360804841,-0.7259693882403495,True,False,False,False,True,False,False,False,False,True,False,False,True
-1.5174816267206757,-0.25018871779102486,-0.5959523608763655,-0.47101692345972435,-0.3978809692895711,False,True,False,False,True,False,False,True,False,False,False,True,False
0.6188535837769528,1.5803632591336711,0.3286035581612381,-0.5260851954444914,-0.8576223942790152,False,True,False,True,False,False,False,False,True,False,False,False,True
0.020679724837616813,0.9648246543456402,-0.7949074320616726,1.8288530137134138,-0.09687560960631893,True,False,False,True,False,False,False,True,False,False,False,False,True
-0.06477368358228833,0.012664939459054676,1.1946432797913984,1.041036560524427,0.10856458043845572,False,False,True,True,False,False,False,False,True,False,False,True,False
-1.0047611762012447,0.2584562630025627,-2.0120443381364925,-0.9414349072358705,-0.761187427175812,True,False,False,False,True,False,False,False,False,True,False,True,False
0.020679724837616813,1.317598857282523,-0.19804221850575127,-0.18086904180871202,-0.7345966490662397,False,True,False,True,False,False,False,True,False,False,False,False,True
-1.1756679930410552,-0.528858043664777,-1.4502888430250371,-0.3562634313461723,-0.1821942701911204,True,False,False,False,True,False,False,False,False,True,False,True,False
0.6188535837769528,0.18741206998887155,-0.03419686576491014,0.7096098888351811,-0.12114900696613401,False,True,False,True,False,False,False,True,False,False,False,True,False
-0.06477368358228833,0.25251359973502224,-0.18633897902426264,-1.6937363747016427,-1.036348222271652,False,True,False,True,False,False,False,True,False,False,False,True,False
0.789760400616763,-1.35006631194237,-1.895011943321606,-1.052461713775398,0.17885383518437328,True,False,False,False,False,True,False,False,False,True,True,False,False
1.3024808511361938,-1.5804694226096958,0.4924489109020792,0.10957588347798444,2.426574397352515,False,True,False,False,False,True,False,False,True,False,True,False,False
1.387934259556099,-0.6488419420798736,0.6562942636429203,-0.4238466111973411,-0.13344982322741833,False,False,True,False,False,True,False,False,True,False,True,False,False
-0.492040725681814,-0.7327425991757132,0.937172011198648,-0.863264527789829,-0.3355473587122621,False,False,True,True,False,False,False,False,True,False,True,False,False
-1.688388443560486,1.4715157180365364,1.7915084933473198,-0.06536718787293203,-0.7307876141758965,False,False,True,False,True,False,True,False,False,False,False,False,True
-1.6029350351405807,-0.9391427987021802,-1.1577078559878209,-0.9681131161528118,-0.24933514717048127,True,False,False,False,True,False,False,False,False,True,True,False,False
1.473387667976004,0.723134616383025,-1.9067151828030946,0.6133294716814778,-0.37058366055280095,True,False,False,False,False,True,False,False,False,True,False,False,True
1.6442944848158143,1.5665853300742951,0.14135172645741964,1.3614410681135387,-0.40418170712732504,False,True,False,False,False,True,False,True,False,False,False,False,True
-0.492040725681814,-0.15488471331433343,0.3286035581612381,-1.3805751006922424,-0.8417670526342633,False,True,False,True,False,False,False,False,True,False,False,True,False
-0.2356805004220986,-0.9167583207841166,-1.649243914210344,0.09387765195238208,0.4779506446054831,True,False,False,True,False,False,False,False,False,True,True,False,False
-0.492040725681814,-0.9929137436209556,1.346785393050751,-0.7437613766850374,-0.0341086546346222,False,False,True,True,False,False,False,False,True,False,True,False,False
